        -8.3671e-03,  9.7381e-03,  1.4073e-02, -4.1693e-03, -1.6930e-02,
        -1.0699e-04, -9.9158e-02, -9.4123e-04,  2.1331e-02, -6.7810e-02,
         6.8669e-02,  4.0189e-02,  5.5062e-02, -5.8209e-02, -1.5239e-02,
        -5.5117e-02,  1.2857e-02, -3.7174e-02,  1.6011e-02, -2.9303e-02,
        -9.6028e-02, -8.5030e-02, -3.2058e-02,  2.1278e-02,  1.7542e-02,
        -2.0019e-02,  2.2317e-02, -6.7946e-02,  2.0542e-02,  2.1225e-02,
        -6.9359e-02,  1.2263e-02, -4.5279e-03, -5.7867e-02,  3.6208e-02,
         5.1024e-02, -3.9774e-02, -2.8549e-02, -7.4064e-02,  1.5813e-02,
         7.2870e-03, -2.8434e-02,  2.0340e-03, -8.9540e-02,  4.0061e-02,
        -1.4287e-02,  1.7392e-02,  8.4579e-02, -8.9864e-02, -4.5745e-02,
        -1.6383e-02, -2.8573e-02,  6.6774e-03,  1.1281e-02,  4.5523e-02,
        -3.4642e-04, -1.7813e-02, -1.9008e-03, -6.6628e-02, -1.4664e-02,
         4.6814e-02, -1.5733e-02, -2.2220e-03,  3.3753e-02, -1.8390e-02,
        -2.5682e-02,  8.0592e-04,  8.3539e-03,  4.9352e-02, -1.0578e-02,
        -4.1666e-02,  2.3094e-02,  2.6406e-02, -3.9135e-02, -1.0700e-04,
         4.0324e-02, -1.0370e-02,  3.2551e-02, -6.7253e-02,  2.8171e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 0.0310, -0.0220,  0.0605,  0.0018,  0.0015,  0.0243,  0.0104,  0.0046,
        -0.0293,  0.0209, -0.0108,  0.0111,  0.0497,  0.0569, -0.0238, -0.0176,
         0.0108, -0.0290, -0.0340,  0.0469,  0.0221, -0.0274, -0.0570,  0.0171,
        -0.0202, -0.0400, -0.0285,  0.0503, -0.0902,  0.0426, -0.0292,  0.0645,
        -0.0363,  0.0371, -0.0488,  0.0028, -0.0616,  0.0394,  0.1342,  0.0934,
         0.0171, -0.0065, -0.0213,  0.0011,  0.0197, -0.0120, -0.0286,  0.1043,
        -0.0316, -0.0376, -0.0816, -0.0524,  0.1115,  0.0156,  0.0054, -0.0336,
        -0.0612, -0.0522,  0.0472, -0.0763, -0.0071,  0.0537,  0.0100,  0.0434,
         0.0028, -0.0278, -0.0438, -0.0450,  0.0185, -0.0657, -0.0023,  0.0523,
        -0.0141, -0.0205, -0.0690, -0.0371, -0.0094, -0.0205,  0.0445,  0.0017,
        -0.0037, -0.0263, -0.0107,  0.0906, -0.0430,  0.0251,  0.0129, -0.0195,
        -0.1161, -0.0728, -0.1166,  0.0608, -0.0307,  0.0416, -0.0021, -0.0172,
         0.0094, -0.0597,  0.0271,  0.0871, -0.0421, -0.0653,  0.0023,  0.0364,
        -0.0939, -0.0153, -0.0286, -0.0704, -0.0462, -0.0397, -0.0570, -0.1184,
         0.0466,  0.0521, -0.0528, -0.0150,  0.0095,  0.0177, -0.0184, -0.0179,
        -0.0764,  0.0291,  0.0733, -0.0090, -0.0270,  0.0253, -0.0434, -0.0108,
        -0.0559, -0.0048,  0.0073, -0.0189, -0.0422, -0.0246, -0.0835, -0.0371,
         0.0429, -0.0307,  0.0178,  0.0318, -0.0427,  0.0477, -0.0079,  0.0084,
         0.0135,  0.0015, -0.0776,  0.0020, -0.0313,  0.0156,  0.0313, -0.0054,
         0.0630, -0.0387, -0.0503,  0.0040,  0.0364, -0.1135,  0.1068,  0.0282,
        -0.0417, -0.0655,  0.0092,  0.0211, -0.0218, -0.0173,  0.0091,  0.0008,
         0.0834,  0.0225,  0.0233,  0.0412,  0.0404,  0.0377, -0.0587, -0.0073,
         0.0718,  0.0511, -0.0415, -0.0668,  0.0796,  0.0089, -0.0060,  0.0486,
         0.0157, -0.0161, -0.0418, -0.0192, -0.0249,  0.0138, -0.0993, -0.0777,
        -0.0047, -0.0116,  0.0268, -0.0085,  0.0143,  0.0098, -0.0771, -0.0113,
         0.0210, -0.0206, -0.0359,  0.0922,  0.0013, -0.0033, -0.0418,  0.0653,
         0.0706,  0.0601,  0.0189,  0.0341,  0.0569,  0.0010,  0.0156, -0.0125,
        -0.0065, -0.0061,  0.0306, -0.0062, -0.0097,  0.0112,  0.0180, -0.0047,
        -0.0176, -0.0012, -0.1057, -0.0004,  0.0218, -0.0754,  0.0805,  0.0457,
         0.0620, -0.0647, -0.0172, -0.0625,  0.0145, -0.0405,  0.0220, -0.0322,
        -0.1070, -0.0953, -0.0362,  0.0248,  0.0225, -0.0221,  0.0280, -0.0768,
         0.0223,  0.0228, -0.0784,  0.0144, -0.0050, -0.0622,  0.0415,  0.0575,
        -0.0464, -0.0323, -0.0807,  0.0171,  0.0093, -0.0304,  0.0029, -0.0988,
         0.0441, -0.0151,  0.0191,  0.0952, -0.1006, -0.0504, -0.0190, -0.0303,
         0.0068,  0.0118,  0.0500,  0.0005, -0.0212, -0.0026, -0.0753, -0.0157,
         0.0530, -0.0175, -0.0016,  0.0390, -0.0214, -0.0293,  0.0010,  0.0092,
         0.0564, -0.0132, -0.0530,  0.0302,  0.0301, -0.0451, -0.0003,  0.0454,
        -0.0115,  0.0382, -0.0800,  0.0315], device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 0.0387, -0.0271,  0.0787,  0.0010,  0.0016,  0.0271,  0.0135,  0.0052,
        -0.0340,  0.0248, -0.0122,  0.0143,  0.0559,  0.0677, -0.0283, -0.0212,
         0.0132, -0.0332, -0.0407,  0.0548,  0.0279, -0.0347, -0.0639,  0.0194,
        -0.0238, -0.0452, -0.0346,  0.0571, -0.1086,  0.0489, -0.0341,  0.0899,
        -0.0405,  0.0448, -0.0551,  0.0004, -0.0689,  0.0485,  0.1625,  0.1125,
         0.0184, -0.0055, -0.0257,  0.0008,  0.0227, -0.0150, -0.0337,  0.1214,
        -0.0382, -0.0457, -0.0911, -0.0684,  0.1369,  0.0190,  0.0060, -0.0404,
        -0.0720, -0.0635,  0.0542, -0.0938, -0.0100,  0.0640,  0.0108,  0.0530,
         0.0022, -0.0325, -0.0516, -0.0505,  0.0229, -0.0765, -0.0014,  0.0658,
        -0.0165, -0.0238, -0.0814, -0.0483, -0.0113, -0.0243,  0.0574,  0.0038,
        -0.0054, -0.0319, -0.0114,  0.1062, -0.0521,  0.0293,  0.0140, -0.0217,
        -0.1367, -0.0866, -0.1347,  0.0742, -0.0389,  0.0544, -0.0023, -0.0174,
         0.0100, -0.0664,  0.0334,  0.1067, -0.0540, -0.0767,  0.0052,  0.0446,
        -0.1126, -0.0180, -0.0376, -0.0831, -0.0567, -0.0450, -0.0689, -0.1316,
         0.0546,  0.0627, -0.0625, -0.0194,  0.0133,  0.0234, -0.0210, -0.0210,
        -0.0968,  0.0360,  0.0884, -0.0115, -0.0311,  0.0291, -0.0536, -0.0127,
        -0.0730, -0.0060,  0.0093, -0.0247, -0.0502, -0.0316, -0.0982, -0.0436,
         0.0563, -0.0377,  0.0204,  0.0390, -0.0509,  0.0572, -0.0115,  0.0110,
         0.0146,  0.0020, -0.0940,  0.0025, -0.0369,  0.0221,  0.0381, -0.0051,
         0.0752, -0.0475, -0.0593,  0.0046,  0.0424, -0.1333,  0.1275,  0.0320,
        -0.0502, -0.0738,  0.0100,  0.0259, -0.0263, -0.0223,  0.0101,  0.0016,
         0.1013,  0.0266,  0.0272,  0.0473,  0.0490,  0.0456, -0.0688, -0.0077,
         0.0828,  0.0625, -0.0519, -0.0787,  0.0954,  0.0113, -0.0096,  0.0604,
         0.0187, -0.0189, -0.0513, -0.0212, -0.0286,  0.0183, -0.1152, -0.0959,
        -0.0040, -0.0138,  0.0345, -0.0098,  0.0161,  0.0103, -0.0946, -0.0138,
         0.0290, -0.0241, -0.0402,  0.1142,  0.0006, -0.0033, -0.0519,  0.0766,
         0.0867,  0.0781,  0.0258,  0.0452,  0.0726,  0.0004,  0.0183, -0.0145,
        -0.0084, -0.0084,  0.0374, -0.0084, -0.0102,  0.0146,  0.0241, -0.0055,
        -0.0215, -0.0030, -0.1220,  0.0004,  0.0230, -0.0953,  0.1026,  0.0580,
         0.0734, -0.0755, -0.0233, -0.0751,  0.0172, -0.0473,  0.0284, -0.0363,
        -0.1229, -0.1107, -0.0419,  0.0265,  0.0262, -0.0268,  0.0338, -0.0862,
         0.0268,  0.0256, -0.0917,  0.0182, -0.0052, -0.0760,  0.0518,  0.0700,
        -0.0541, -0.0375, -0.0926,  0.0264,  0.0118, -0.0358,  0.0032, -0.1096,
         0.0523, -0.0186,  0.0218,  0.1188, -0.1176, -0.0609, -0.0196, -0.0370,
         0.0086,  0.0135,  0.0593, -0.0004, -0.0246, -0.0024, -0.0888, -0.0188,
         0.0623, -0.0205, -0.0021,  0.0488, -0.0250, -0.0361,  0.0007,  0.0109,
         0.0695, -0.0173, -0.0724,  0.0404,  0.0377, -0.0564, -0.0011,  0.0538,
        -0.0115,  0.0463, -0.0935,  0.0374], device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 4.4113e-02, -2.8829e-02,  8.7622e-02,  8.6055e-04,  1.5354e-03,
         2.7556e-02,  1.5152e-02,  6.9397e-03, -4.1603e-02,  2.7309e-02,
        -1.3567e-02,  1.4848e-02,  6.3951e-02,  7.3307e-02, -3.6385e-02,
        -2.5728e-02,  1.7015e-02, -4.1461e-02, -4.9375e-02,  6.2648e-02,
         3.1277e-02, -3.8407e-02, -7.5458e-02,  2.5423e-02, -2.9578e-02,
        -7.5964e-02, -3.7474e-02,  6.3109e-02, -1.2356e-01,  5.4084e-02,
        -3.9619e-02,  1.0243e-01, -4.4976e-02,  4.8067e-02, -6.3479e-02,
         6.7422e-04, -7.7084e-02,  5.3934e-02,  1.8159e-01,  1.3104e-01,
         1.9535e-02, -6.8730e-03, -2.7313e-02,  1.3307e-03,  2.6154e-02,
        -2.2515e-02, -3.6763e-02,  1.3263e-01, -4.3423e-02, -5.2248e-02,
        -1.0861e-01, -7.6533e-02,  1.5231e-01,  2.2132e-02,  5.8149e-03,
        -5.1086e-02, -8.1620e-02, -7.4336e-02,  5.8553e-02, -1.0173e-01,
        -1.0638e-02,  6.8685e-02,  1.1636e-02,  6.1781e-02,  2.7239e-03,
        -3.6134e-02, -7.3097e-02, -7.4177e-02,  2.4804e-02, -8.5987e-02,
        -2.7575e-03,  7.3458e-02, -2.2754e-02, -2.6403e-02, -1.1698e-01,
        -5.1618e-02, -1.1039e-02, -2.7327e-02,  6.7227e-02,  4.7036e-03,
        -6.7460e-03, -3.7136e-02, -1.2054e-02,  1.1637e-01, -6.0159e-02,
         3.3233e-02,  1.4157e-02, -2.6534e-02, -1.5190e-01, -9.5470e-02,
        -1.5001e-01,  8.4176e-02, -5.7512e-02,  6.1581e-02, -2.9080e-03,
        -1.9595e-02,  1.1384e-02, -7.2459e-02,  3.8618e-02,  1.2360e-01,
        -5.9679e-02, -8.4649e-02,  5.7710e-03,  4.9683e-02, -1.5202e-01,
        -2.0292e-02, -4.2269e-02, -9.9184e-02, -6.0940e-02, -5.1877e-02,
        -7.7760e-02, -1.5341e-01,  6.1070e-02,  6.7103e-02, -7.4220e-02,
        -2.1524e-02,  1.6355e-02,  2.6932e-02, -2.5307e-02, -2.2366e-02,
        -1.0747e-01,  4.0769e-02,  9.8116e-02, -1.3557e-02, -3.6135e-02,
         2.9942e-02, -7.5144e-02, -1.5017e-02, -8.7049e-02, -5.6756e-03,
         9.2903e-03, -3.6925e-02, -5.4021e-02, -3.5608e-02, -1.0533e-01,
        -4.7903e-02,  6.1717e-02, -4.7811e-02,  2.3534e-02,  4.4430e-02,
        -5.7359e-02,  6.2065e-02, -1.2997e-02,  1.1447e-02,  1.5007e-02,
         2.2476e-03, -1.0822e-01,  3.3698e-03, -4.1825e-02,  2.4124e-02,
         4.3013e-02, -5.2204e-03,  8.4867e-02, -5.1729e-02, -6.8048e-02,
         3.5594e-03,  4.7836e-02, -1.5435e-01,  1.4453e-01,  4.0840e-02,
        -5.7459e-02, -8.4116e-02,  9.4893e-03,  2.8865e-02, -3.2061e-02,
        -2.5814e-02,  8.5564e-03,  2.1765e-03,  1.1209e-01,  2.9975e-02,
         3.1489e-02,  5.2519e-02,  5.2805e-02,  5.1203e-02, -7.4485e-02,
        -7.3101e-03,  9.3060e-02,  7.0394e-02, -5.9672e-02, -8.5892e-02,
         1.0580e-01,  1.2435e-02, -9.8842e-03,  6.4983e-02,  2.0347e-02,
        -2.1161e-02, -6.0475e-02, -2.3464e-02, -3.3194e-02,  2.1354e-02,
        -1.3002e-01, -1.0493e-01, -3.8104e-03, -1.7923e-02,  3.7284e-02,
        -1.2345e-02,  1.7179e-02,  1.1164e-02, -1.0697e-01, -1.5625e-02,
         3.2898e-02, -2.7410e-02, -5.7470e-02,  1.2580e-01, -1.3807e-04,
        -4.1039e-03, -7.5126e-02,  8.4734e-02,  9.5099e-02,  9.1649e-02,
         3.2097e-02,  5.2552e-02,  7.9845e-02,  5.0913e-04,  2.1059e-02,
        -2.1256e-02, -7.2537e-03, -9.7953e-03,  4.1544e-02, -9.4796e-03,
        -1.3341e-02,  1.6482e-02,  2.9337e-02, -4.9979e-03, -2.3949e-02,
        -3.3522e-03, -1.3191e-01,  2.1979e-03,  2.6059e-02, -1.2672e-01,
         1.1334e-01,  6.2674e-02,  7.9046e-02, -8.7229e-02, -2.7174e-02,
        -8.6585e-02,  1.9900e-02, -5.1924e-02,  3.7111e-02, -3.9245e-02,
        -1.4003e-01, -1.2625e-01, -4.7601e-02,  2.9029e-02,  3.0651e-02,
        -2.9625e-02,  4.0840e-02, -1.1494e-01,  3.0045e-02,  2.8040e-02,
        -1.1129e-01,  2.0364e-02, -5.4886e-03, -8.4137e-02,  6.0606e-02,
         7.8661e-02, -6.1274e-02, -4.1061e-02, -1.0328e-01,  2.9059e-02,
         1.2386e-02, -4.1365e-02,  3.7828e-03, -1.3224e-01,  5.9172e-02,
        -2.0223e-02,  2.3587e-02,  1.2791e-01, -1.3321e-01, -6.6810e-02,
        -2.2242e-02, -3.9346e-02,  8.7420e-03,  1.4652e-02,  6.5532e-02,
        -1.0897e-04, -2.7272e-02, -3.0278e-03, -1.0559e-01, -2.0156e-02,
         6.8383e-02, -2.2174e-02, -1.7818e-03,  5.2703e-02, -2.7104e-02,
        -4.7331e-02,  2.4540e-03,  1.2368e-02,  7.7144e-02, -2.0036e-02,
        -8.9785e-02,  4.5391e-02,  4.1551e-02, -7.0918e-02, -2.1693e-03,
         5.8954e-02, -1.4682e-02,  5.3812e-02, -1.1017e-01,  4.1616e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 4.4166e-02, -2.8501e-02,  8.7697e-02,  7.6098e-04,  1.5248e-03,
         2.6846e-02,  1.5020e-02,  7.0770e-03, -4.1936e-02,  2.6791e-02,
        -1.3541e-02,  1.4538e-02,  6.4846e-02,  7.0952e-02, -3.8339e-02,
        -2.6630e-02,  1.7296e-02, -4.3434e-02, -5.0941e-02,  6.3079e-02,
         3.1296e-02, -3.8273e-02, -7.6155e-02,  2.6571e-02, -3.0024e-02,
        -8.2655e-02, -3.7128e-02,  6.2707e-02, -1.2424e-01,  5.4664e-02,
        -3.9556e-02,  9.9164e-02, -4.4631e-02,  4.7697e-02, -6.3797e-02,
         5.4177e-04, -7.6446e-02,  5.4089e-02,  1.8013e-01,  1.3037e-01,
         1.8898e-02, -6.9196e-03, -2.7056e-02,  1.2029e-03,  2.5812e-02,
        -2.3204e-02, -3.7034e-02,  1.2935e-01, -4.3846e-02, -5.2167e-02,
        -1.1286e-01, -7.5415e-02,  1.4925e-01,  2.1620e-02,  5.4718e-03,
        -5.3172e-02, -8.2731e-02, -7.4750e-02,  5.8341e-02, -9.9914e-02,
        -1.0213e-02,  6.6450e-02,  1.1660e-02,  6.1037e-02,  2.7630e-03,
        -3.6306e-02, -7.7690e-02, -7.9015e-02,  2.4824e-02, -8.5938e-02,
        -2.8749e-03,  7.3571e-02, -2.3499e-02, -2.6471e-02, -1.2477e-01,
        -5.1668e-02, -1.1408e-02, -2.7465e-02,  6.7385e-02,  4.5769e-03,
        -6.6991e-03, -3.7456e-02, -1.1964e-02,  1.1414e-01, -6.1034e-02,
         3.2859e-02,  1.3894e-02, -2.6867e-02, -1.5253e-01, -9.5373e-02,
        -1.5078e-01,  8.2987e-02, -6.0660e-02,  6.0676e-02, -3.0969e-03,
        -1.9550e-02,  1.1317e-02, -7.1421e-02,  3.8465e-02,  1.2249e-01,
        -5.9917e-02, -8.5194e-02,  5.9411e-03,  4.8278e-02, -1.5860e-01,
        -2.0378e-02, -4.2321e-02, -1.0038e-01, -5.9380e-02, -5.2430e-02,
        -7.8980e-02, -1.5598e-01,  5.9538e-02,  6.5152e-02, -7.4898e-02,
        -2.0909e-02,  1.6285e-02,  2.7741e-02, -2.5276e-02, -2.1920e-02,
        -1.0763e-01,  4.0361e-02,  9.6133e-02, -1.3157e-02, -3.6089e-02,
         2.9936e-02, -7.9571e-02, -1.5026e-02, -8.8379e-02, -5.6884e-03,
         9.2971e-03, -3.9695e-02, -5.2635e-02, -3.5486e-02, -1.0349e-01,
        -4.8126e-02,  5.9230e-02, -5.0114e-02,  2.3566e-02,  4.3597e-02,
        -5.7339e-02,  6.0529e-02, -1.2950e-02,  1.1430e-02,  1.5028e-02,
         1.8383e-03, -1.0921e-01,  3.3222e-03, -4.1605e-02,  2.3821e-02,
         4.2750e-02, -5.2402e-03,  8.3509e-02, -5.0790e-02, -6.7775e-02,
         3.5995e-03,  4.6946e-02, -1.5607e-01,  1.4243e-01,  4.2455e-02,
        -5.8767e-02, -8.5253e-02,  9.4941e-03,  2.8548e-02, -3.2163e-02,
        -2.5999e-02,  8.5536e-03,  2.0134e-03,  1.0967e-01,  2.9302e-02,
         3.1308e-02,  5.3243e-02,  5.2486e-02,  5.0379e-02, -7.3970e-02,
        -7.3361e-03,  9.4432e-02,  6.8601e-02, -5.8984e-02, -8.3856e-02,
         1.0575e-01,  1.1633e-02, -9.4515e-03,  6.4310e-02,  2.0202e-02,
        -2.0981e-02, -6.1289e-02, -2.2953e-02, -3.3433e-02,  2.0968e-02,
        -1.3136e-01, -1.0418e-01, -3.7322e-03, -1.7890e-02,  3.6729e-02,
        -1.2335e-02,  1.7032e-02,  1.1450e-02, -1.0632e-01, -1.6061e-02,
         3.1818e-02, -2.7098e-02, -6.1608e-02,  1.2454e-01, -1.3243e-04,
        -4.4000e-03, -7.8915e-02,  8.5687e-02,  9.3726e-02,  9.1381e-02,
         3.3146e-02,  5.2781e-02,  7.9828e-02,  3.0115e-04,  2.1351e-02,
        -2.1639e-02, -7.4431e-03, -1.0056e-02,  4.1244e-02, -9.9481e-03,
        -1.3508e-02,  1.6325e-02,  2.9236e-02, -4.9480e-03, -2.4217e-02,
        -3.3759e-03, -1.3026e-01,  2.1595e-03,  2.5898e-02, -1.3079e-01,
         1.1063e-01,  6.1582e-02,  7.7655e-02, -8.8193e-02, -2.7164e-02,
        -8.7596e-02,  1.9857e-02, -5.1835e-02,  3.8443e-02, -3.9385e-02,
        -1.4016e-01, -1.2593e-01, -4.6547e-02,  2.8782e-02,  3.0920e-02,
        -2.9310e-02,  4.1318e-02, -1.2152e-01,  3.0045e-02,  2.7993e-02,
        -1.1251e-01,  2.1040e-02, -5.5857e-03, -8.3687e-02,  6.1525e-02,
         7.8553e-02, -6.0438e-02, -4.1302e-02, -1.0387e-01,  2.8105e-02,
         1.2250e-02, -4.1334e-02,  3.5983e-03, -1.3469e-01,  5.8857e-02,
        -1.9816e-02,  2.3348e-02,  1.2485e-01, -1.3344e-01, -6.5581e-02,
        -2.1529e-02, -3.7882e-02,  8.7147e-03,  1.4562e-02,  6.2479e-02,
        -2.7752e-04, -2.6984e-02, -3.0375e-03, -1.0718e-01, -1.9702e-02,
         6.7807e-02, -2.2028e-02, -1.9543e-03,  5.1528e-02, -2.6906e-02,
        -4.9117e-02,  2.5075e-03,  1.2303e-02,  7.6601e-02, -1.9690e-02,
        -9.1709e-02,  4.4207e-02,  4.0175e-02, -7.3129e-02, -2.4782e-03,
         5.8445e-02, -1.4813e-02,  5.2954e-02, -1.1076e-01,  4.0409e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 4.8053e-02, -3.3299e-02,  9.3721e-02, -2.5797e-04,  1.3064e-03,
         2.8781e-02,  1.7652e-02,  8.5251e-03, -4.3121e-02,  2.8652e-02,
        -1.5290e-02,  1.3946e-02,  7.2293e-02,  7.8185e-02, -4.0659e-02,
        -2.7137e-02,  1.7080e-02, -4.6720e-02, -5.6541e-02,  6.6846e-02,
         3.5085e-02, -4.2607e-02, -8.0092e-02,  2.9782e-02, -3.2525e-02,
        -7.8871e-02, -4.1271e-02,  7.0780e-02, -1.3680e-01,  5.9113e-02,
        -4.1656e-02,  1.0624e-01, -4.8004e-02,  5.0751e-02, -7.2056e-02,
         2.5460e-03, -8.3414e-02,  6.0261e-02,  2.0218e-01,  1.4278e-01,
         2.2136e-02, -8.4527e-03, -2.8536e-02,  1.3304e-03,  3.0854e-02,
        -2.2018e-02, -3.9150e-02,  1.4551e-01, -4.7855e-02, -5.7807e-02,
        -1.1259e-01, -8.1511e-02,  1.6612e-01,  2.4720e-02,  6.8458e-03,
        -5.1966e-02, -9.0337e-02, -8.4780e-02,  6.1115e-02, -1.1400e-01,
        -1.3218e-02,  7.8508e-02,  1.1719e-02,  7.1805e-02,  4.3440e-03,
        -4.0358e-02, -7.5256e-02, -7.9239e-02,  2.6353e-02, -9.3033e-02,
        -3.0841e-03,  8.1047e-02, -2.3818e-02, -2.8172e-02, -1.2784e-01,
        -5.6822e-02, -1.3101e-02, -3.0157e-02,  7.0758e-02,  4.6242e-03,
        -7.9728e-03, -4.3553e-02, -1.2631e-02,  1.2894e-01, -6.0199e-02,
         3.6573e-02,  1.6975e-02, -2.7616e-02, -1.7097e-01, -1.0799e-01,
        -1.7068e-01,  8.8810e-02, -6.0560e-02,  6.7933e-02, -4.1501e-03,
        -2.2228e-02,  1.3279e-02, -7.8126e-02,  4.1335e-02,  1.3639e-01,
        -6.9740e-02, -9.5915e-02,  6.4885e-03,  5.2735e-02, -1.5483e-01,
        -2.5031e-02, -4.8751e-02, -1.0702e-01, -6.4928e-02, -5.9142e-02,
        -8.4049e-02, -1.7015e-01,  6.6020e-02,  7.0338e-02, -8.4412e-02,
        -2.2490e-02,  1.9408e-02,  2.8937e-02, -2.6507e-02, -2.6111e-02,
        -1.1769e-01,  4.3449e-02,  1.0797e-01, -1.3563e-02, -4.0072e-02,
         3.5056e-02, -8.2951e-02, -1.6304e-02, -9.5579e-02, -7.9894e-03,
         9.2770e-03, -3.8941e-02, -5.7202e-02, -3.8875e-02, -1.1856e-01,
        -5.3606e-02,  6.4408e-02, -5.4496e-02,  2.6500e-02,  4.6109e-02,
        -6.4173e-02,  7.2426e-02, -1.4421e-02,  1.1490e-02,  1.5257e-02,
         1.9975e-03, -1.2166e-01,  2.4078e-03, -4.4390e-02,  2.7396e-02,
         4.7809e-02, -6.1495e-03,  9.4521e-02, -5.9134e-02, -7.7449e-02,
         4.0246e-03,  5.1711e-02, -1.6952e-01,  1.6626e-01,  4.6601e-02,
        -6.5444e-02, -8.9205e-02,  1.1522e-02,  3.1469e-02, -3.5213e-02,
        -2.9993e-02,  7.3787e-03,  1.8999e-03,  1.2349e-01,  3.5399e-02,
         3.5152e-02,  5.9289e-02,  5.7842e-02,  5.8156e-02, -8.1815e-02,
        -6.6131e-03,  1.0934e-01,  7.8856e-02, -6.7188e-02, -9.1093e-02,
         1.2491e-01,  1.2708e-02, -7.8526e-03,  7.1297e-02,  2.2439e-02,
        -2.3033e-02, -6.8196e-02, -2.6166e-02, -3.6760e-02,  2.4291e-02,
        -1.4679e-01, -1.1548e-01, -5.6882e-03, -1.9977e-02,  4.3298e-02,
        -1.3405e-02,  1.6857e-02,  1.1935e-02, -1.1376e-01, -1.6685e-02,
         3.4656e-02, -3.0396e-02, -5.6989e-02,  1.3645e-01, -3.2384e-05,
        -3.8208e-03, -8.3990e-02,  9.3245e-02,  1.0289e-01,  9.7934e-02,
         3.3561e-02,  5.7456e-02,  8.7574e-02, -8.4144e-04,  2.2998e-02,
        -2.2004e-02, -8.6114e-03, -1.1145e-02,  4.3933e-02, -1.1335e-02,
        -1.4006e-02,  1.7771e-02,  2.8547e-02, -5.6981e-03, -2.5533e-02,
        -5.0925e-03, -1.4498e-01,  4.3188e-03,  2.9104e-02, -1.4014e-01,
         1.2529e-01,  6.7615e-02,  8.4169e-02, -9.8939e-02, -3.1750e-02,
        -9.5932e-02,  2.1916e-02, -5.4912e-02,  3.9959e-02, -4.2118e-02,
        -1.5442e-01, -1.3951e-01, -5.1140e-02,  3.3379e-02,  3.3060e-02,
        -3.2191e-02,  4.4081e-02, -1.1662e-01,  3.2564e-02,  3.1610e-02,
        -1.2263e-01,  2.5158e-02, -6.2919e-03, -9.7463e-02,  6.7336e-02,
         8.8163e-02, -6.4396e-02, -4.5111e-02, -1.1435e-01,  3.2174e-02,
         1.2663e-02, -4.5128e-02,  3.4822e-03, -1.4161e-01,  6.3349e-02,
        -2.1085e-02,  2.7763e-02,  1.3519e-01, -1.4593e-01, -7.2151e-02,
        -2.2948e-02, -4.2510e-02,  8.6401e-03,  1.6886e-02,  7.2166e-02,
        -1.4250e-04, -3.0019e-02, -2.0245e-03, -1.1591e-01, -2.3016e-02,
         7.5165e-02, -2.4433e-02, -1.2530e-04,  5.6864e-02, -3.0096e-02,
        -5.2576e-02,  1.7028e-03,  1.2655e-02,  8.6991e-02, -2.2337e-02,
        -1.0259e-01,  4.7106e-02,  4.6034e-02, -7.8446e-02, -1.2805e-03,
         6.3933e-02, -1.6515e-02,  5.7194e-02, -1.2165e-01,  4.7900e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 5.1294e-02, -3.4821e-02,  9.6262e-02, -7.1433e-04,  1.2328e-03,
         3.0894e-02,  1.8203e-02,  8.7524e-03, -4.2146e-02,  3.0590e-02,
        -1.7193e-02,  1.4675e-02,  7.6404e-02,  8.1082e-02, -3.9810e-02,
        -2.6842e-02,  1.7249e-02, -4.6623e-02, -5.8343e-02,  6.8292e-02,
         3.8541e-02, -4.4689e-02, -8.0940e-02,  3.1194e-02, -3.2819e-02,
        -7.6154e-02, -4.3653e-02,  7.5637e-02, -1.4348e-01,  6.1252e-02,
        -4.2700e-02,  1.1492e-01, -4.8863e-02,  5.3893e-02, -7.3647e-02,
         3.0837e-03, -8.3706e-02,  6.4103e-02,  2.1945e-01,  1.5142e-01,
         2.3229e-02, -9.0563e-03, -3.0532e-02,  1.3359e-03,  3.1661e-02,
        -2.1770e-02, -4.1304e-02,  1.5328e-01, -4.8454e-02, -5.9871e-02,
        -1.1411e-01, -8.7084e-02,  1.7827e-01,  2.5832e-02,  7.1416e-03,
        -5.2816e-02, -9.3352e-02, -8.7893e-02,  6.5145e-02, -1.2026e-01,
        -1.4678e-02,  8.4601e-02,  1.2405e-02,  7.5339e-02,  3.9582e-03,
        -4.2874e-02, -7.6163e-02, -8.1990e-02,  2.7699e-02, -9.5171e-02,
        -3.0592e-03,  8.7166e-02, -2.3535e-02, -3.0268e-02, -1.2750e-01,
        -5.9291e-02, -1.3972e-02, -3.1818e-02,  7.2431e-02,  4.5668e-03,
        -8.4240e-03, -4.5072e-02, -1.3411e-02,  1.3595e-01, -6.0005e-02,
         4.0605e-02,  1.8003e-02, -2.9023e-02, -1.7554e-01, -1.1569e-01,
